genres,released_year,user_id,hours_game
FREE TO PLAY,2011,poedgirl,6808
FREE TO PLAY,2012,Evilutional,10588
FREE TO PLAY,2013,laumir,6778
FREE TO PLAY,2014,76561198054840158,5624
FREE TO PLAY,2015,benjamingarrison,5714
FREE TO PLAY,2016,76561198146831507,1710
FREE TO PLAY,2017,76561198075582003,2447
INDIE,1988,comquack,127
INDIE,1995,TomThehTmoT,11
INDIE,1996,daedalus-,1
INDIE,1997,cywabcoylttdtabistsiaeyclalumb,38
INDIE,1998,76561198048701431,25
INDIE,1999,76561198062915082,152
INDIE,2000,76561198061559559,25
INDIE,2001,DownSyndromeKid,48
INDIE,2002,76561198060025649,78
INDIE,2003,Cow666,581
INDIE,2004,EnderLord,36
INDIE,2005,merodoc,534
INDIE,2006,wolop,10712
INDIE,2007,76561198138586856,1139
INDIE,2008,76561197999617946,1696
INDIE,2009,Seaeco,1478
INDIE,2010,DownSyndromeKid,1239
INDIE,2011,tsunamitad,10001
INDIE,2012,Bballguy111,3403
INDIE,2013,76561197978756659,4986
INDIE,2014,76561198029584773,3566
INDIE,2015,benjamingarrison,5714
INDIE,2016,johnvu3,2488
INDIE,2017,76561198074736789,3534
INDIE,2018,thugnificent,5
MASSIVELY MULTIPLAYER,2003,shinomegami,8848
MASSIVELY MULTIPLAYER,2007,76561198048927794,704
MASSIVELY MULTIPLAYER,2008,76561198054983134,243
MASSIVELY MULTIPLAYER,2009,Sekekai,3709
MASSIVELY MULTIPLAYER,2010,76561198030902576,3585
MASSIVELY MULTIPLAYER,2011,poedgirl,6808
MASSIVELY MULTIPLAYER,2012,Evilutional,10588
MASSIVELY MULTIPLAYER,2013,76561198027406146,6052
MASSIVELY MULTIPLAYER,2014,KingXRay,5642
MASSIVELY MULTIPLAYER,2015,76561198046914681,4518
MASSIVELY MULTIPLAYER,2016,76561198146831507,1710
MASSIVELY MULTIPLAYER,2017,76561198074736789,3534
PHOTO EDITING,2006,MarucTp,2
PHOTO EDITING,2014,Sky_Wolf,364
PHOTO EDITING,2015,76561198084906493,3
PHOTO EDITING,2016,thugnificent,8
RACING,1994,de_reyals,1
RACING,1995,Steamified,122
RACING,1996,jamessnee1,6
RACING,1997,76561198036455045,19
RACING,1998,76561198010579748,21
RACING,1999,76561197992474051,0
RACING,2000,76561198061559559,25
RACING,2003,76561198071475367,78
RACING,2004,76561198091638558,8
RACING,2005,76561198087466439,340
RACING,2006,DownSyndromeKid,1232
RACING,2007,DownSyndromeKid,1231
RACING,2008,DownSyndromeKid,1231
RACING,2009,76561198085272863,350
RACING,2010,76561198054281670,524
RACING,2011,DownSyndromeKid,1230
RACING,2012,stopgovtcorruption,2237
RACING,2013,76561197995725436,1319
RACING,2014,76561197995725436,1185
RACING,2015,express157,1987
RACING,2016,76561198058230663,771
RACING,2017,76561198070643441,123
RPG,1988,comquack,127
RPG,1992,76561198007165405,14
RPG,1994,casban,16
RPG,1996,EmperorBadger,47
RPG,1997,76561198042170355,166
RPG,1998,926457123864182681994,208
RPG,1999,muskieratboi,89
RPG,2000,76561197990613796,38
RPG,2001,aaaarrrghhhh,185
RPG,2002,76561198034179707,459
RPG,2003,shinomegami,8848
RPG,2004,vonravend,119
RPG,2005,tarful1000,427
RPG,2006,stopgovtcorruption,3908
RPG,2007,76561198035202077,1155
RPG,2008,76561198052928427,671
RPG,2009,Sekekai,3709
RPG,2010,756755557153145,5209
RPG,2011,thiefofrosesinlalaland,6159
RPG,2012,Evilutional,10588
RPG,2013,76561198027406146,6052
RPG,2014,KingXRay,5642
RPG,2015,idonothack,5558
RPG,2016,76561198071116663,2253
RPG,2017,76561198074736789,3534
RPG,2018,76561197994830976,10
SIMULATION,1987,76561198033986892,1
SIMULATION,1988,76561198052912739,0
SIMULATION,1989,76561198014848587,64
SIMULATION,1990,Rhysy2706,9
SIMULATION,1991,BAW_Killer,1
SIMULATION,1992,76561198004638606,0
SIMULATION,1993,carmeloaiello84,1
SIMULATION,1994,Prankzter,23
SIMULATION,1995,76561197967445425,10
SIMULATION,1996,76561198058230663,5
SIMULATION,1997,76561197972166311,43
SIMULATION,1998,Lickidactyl,82
SIMULATION,1999,beeza90,105
SIMULATION,2000,Eviloverlord1987BC,97
SIMULATION,2001,76561198059611709,163
SIMULATION,2002,76561198074185082,272
SIMULATION,2003,NaziIsMyName,810
SIMULATION,2004,PraetorianCohort,255
SIMULATION,2005,76561198087466439,340
SIMULATION,2006,wolop,10712
SIMULATION,2007,76561198138586856,1139
SIMULATION,2008,blackopalandlevi,1266
SIMULATION,2009,76561198062021222,2659
SIMULATION,2010,NedSilver,2917
SIMULATION,2011,tsunamitad,10001
SIMULATION,2012,Evilutional,10588
SIMULATION,2013,76561198038513068,5143
SIMULATION,2014,76561198092362090,2330
SIMULATION,2015,idonothack,5558
SIMULATION,2016,johnvu3,2910
SIMULATION,2017,76561198075582003,2447
SIMULATION,2018,thugnificent,5
SOFTWARE TRAINING,2013,Cleze,59
SOFTWARE TRAINING,2014,SeedyDog,51
SOFTWARE TRAINING,2015,hterrormc,74
SOFTWARE TRAINING,2016,thugnificent,6
SOFTWARE TRAINING,2017,76561198045638432,31
SPORTS,1995,Steamified,122
SPORTS,2005,76561198087466439,340
SPORTS,2006,marshythemarshmallowman,64
SPORTS,2007,76561198006225175,15
SPORTS,2008,dubzie,181
SPORTS,2009,shinomegami,1030
SPORTS,2010,rubber64,1145
SPORTS,2011,Write-0ff,814
SPORTS,2012,76561198065902279,2108
SPORTS,2013,76561197995725436,1319
SPORTS,2014,1silentsniper1,1761
SPORTS,2015,express157,1987
SPORTS,2016,76561197979956729,1243
SPORTS,2017,Steamified,133
STRATEGY,1988,comquack,127
STRATEGY,1990,mcdaniel5900,0
STRATEGY,1993,shinomegami,366
STRATEGY,1994,archy18,15
STRATEGY,1995,shinomegami,341
STRATEGY,1996,EmperorBadger,47
STRATEGY,1997,76561198001078133,442
STRATEGY,1998,76561197986898950,192
STRATEGY,1999,yokta,337
STRATEGY,2000,76561197984733626,99
STRATEGY,2001,uvbunny,1465
STRATEGY,2002,DownSyndromeKid,1230
STRATEGY,2003,shinomegami,8848
STRATEGY,2004,Gabo9,1135
STRATEGY,2005,76561197960324641,2754
STRATEGY,2006,tankedout,3570
STRATEGY,2007,shinomegami,1116
STRATEGY,2008,76561198049210303,2291
STRATEGY,2009,76561198016594121,1725
STRATEGY,2010,streetjimmy,7090
STRATEGY,2011,76561198021534556,2140
STRATEGY,2012,76561198063368177,7331
STRATEGY,2013,76561198038513068,5143
STRATEGY,2014,76561198092362090,2330
STRATEGY,2015,idonothack,5558
STRATEGY,2016,76561198070892581,1582
STRATEGY,2017,smegmyfoodle,1548
UTILITIES,2006,sbeghen,532
UTILITIES,2012,thefathacker,30
UTILITIES,2013,76561198059330972,1090
UTILITIES,2014,76561198073642113,3460
UTILITIES,2015,seek83,782
UTILITIES,2016,Steamified,58
UTILITIES,2017,76561198045638432,31
VIDEO PRODUCTION,2006,MarucTp,2
VIDEO PRODUCTION,2014,76561198064117170,195
VIDEO PRODUCTION,2015,76561198090768760,76
WEB PUBLISHING,2005,76561198055339371,195
WEB PUBLISHING,2012,76561198035718256,1709
WEB PUBLISHING,2013,76561198059330972,1090
WEB PUBLISHING,2014,Dark_samaCH_PONY,94
WEB PUBLISHING,2015,Xyphien,1183
WEB PUBLISHING,2016,76561198013000952,0
WEB PUBLISHING,2017,76561198045638432,31
