developer,Negative,Neutral,Positive
"AlPixel Games,Luis Diaz,Gustavo Santos,Albert Fernandez,Tice Thomason",0,0,12
Alan Edwardes,12,20,92
Alan Zucconi,0,0,2
Alawar,0,0,4
Aleksey Abramenko,2,2,2
Alex Zhang,0,2,0
Alexander Bruce,10,10,74
Alice &amp; Smith,0,0,4
Alien Sync Interactive,2,0,0
Alientrap,4,4,13
Almost Human Games,9,6,12
Altar Games,2,2,0
Alternative Software Ltd,0,0,5
Amanita Design,0,4,11
"Amaranth Games, LLC",4,0,0
Anarchy Enterprises,4,0,3
"AndrewMD5,Codeusa",0,0,2
Andrii Vintsevych,24,4,28
Andy Wallace,0,3,3
Angry Mob Games,4,0,0
Animation Arts,0,1,0
Anisoptera Games,6,0,3
Ankama Studio,0,0,35
Anothink,2,0,2
"Antanas Marcelionis,Renė Petrulienė",0,0,4
Apeiron,0,0,2
Aperture Tag Team,8,0,32
Aquiris Game Studio,3,0,0
Arachnid Games,0,0,4
Aratog LLC,0,0,4
Arc System Works,0,2,4
"Arcen Games, LLC",0,3,15
Archive Entertainment,48,54,126
Arkane Studios,26,44,146
Arkavi Studios,0,0,2
Arkedo,0,0,3
Arrowhead Game Studios,24,55,111
Artefacts Studio,0,0,3
Artery Games,2,8,8
Artifex Mundi,0,2,2
Artifice Studio,5,5,10
Ascaron,0,0,1
Ascaron Entertainment ltd.,1,0,1
Ascension Entertainment LLC,0,3,12
Aspyr,0,0,3
Aspyr Studios,2,0,4
Atapki,0,0,1
Atelier 801,6,24,39
AtomicTorch Studio,0,0,5
Atypical Games,0,0,3
Aurelien Regard,0,0,3
"Autobotika,Game Nation Inc",0,0,3
Avalanche Software,3,3,2
Avalanche Studios,85,123,380
"Avalanche Studios,Feral Interactive (Mac/Linux)",12,12,38
Avidly Wild Games,0,0,3
Awesome Games Studio,12,12,128
AwesomeBlade,0,0,3
Axis Game Factory,0,0,14
Axis Game Factory LLC,0,0,20
Axyos Games,0,8,0
BANDAI NAMCO Studio Inc.,1,1,5
BS1 &amp; BSL Team,1,0,0
BUGBEAR,0,0,2
Bacon Wrapped Games,0,0,2
"BadFly Interactive, a.s.",4,0,4
Badland Studio,0,0,9
Baggy Cat Ltd,0,0,6
Baller Industries,0,1,0
Bankroll Studios,32,16,24
"Bat Country Games, LLC",0,0,6
"Batterystaple Games,Fire Hose Games",0,0,4
BattleGoat Studios,0,3,5
Beam Team Games,42,33,123
BeamNG,9,6,21
Beamdog,2,0,6
BeautiFun Games,0,0,3
Bedlam Games,2,0,0
Bedtime Digital Games,0,0,2
Behold Studios,4,2,7
"Ben 'Yahtzee' Croshaw,Collected Worlds",0,0,1
Benjamin Bryant,0,0,3
Benjamin Rivers Inc.,2,0,6
Best Way,1,0,2
BetaDwarf,8,4,0
Bethesda Game Studios,45,43,177
Big Ant Studios,0,0,17
Big Fat Alien,4,0,0
Big Finish Games,0,0,2
"Big Huge Games,38 Studios",4,4,22
Big Robot Ltd,8,6,24
BigAnt Studios,0,0,1
Binary Fortress Software,0,0,1
"Binary Zoo,The Game Creators",3,0,15
BioWare,4,5,52
BioWare Corporation,0,0,1
"BioWare,Aspyr (Mac)",8,8,30
"BitMonster, Inc.",15,5,33
Bitbox Ltd.,8,0,60
Bithell Games,4,4,16
"Bitl,Cobalt-57",3,0,0
Bizarre Creations,0,2,2
Black Element,0,0,2
Black Forest Games,0,0,2
Black Isle Studios,3,3,3
Black Jacket Studios,0,0,4
Black Lion Studios,1,0,0
Black Pants Studio,0,0,8
Black Sea Studios Ltd,1,0,1
Black Shell Games,3,3,6
Blackfire Games,0,0,4
Blackhole,4,0,4
Blackpowder Games,0,0,3
BlankMediaGames,24,0,51
Blender Foundation,0,0,12
Blendo Games,11,6,6
BlinkWorks Media,0,2,4
Blit Software,1,2,2
Bloober Team SA,4,2,4
Blue Bottle Games,12,0,18
Blue Byte,6,11,11
Blue Isle Studios,12,6,15
Blue Mammoth Games,15,15,63
Blue Manchu,0,6,9
BlueEagle Productions,0,0,3
BlueGiant Interactive,3,0,3
BlueLine Games,4,4,8
Bluebutton Games,4,4,20
Bluehole Ginno Games,0,4,4
"Bluehole, Inc.",15,25,120
Bob the Game Development Bot,6,0,0
Bohemia Interactive,834,655,2228
Boneloaf,20,16,32
Bongfish GmbH,3,0,0
"Boolat Games,Alawar Entertainment",0,0,3
Born Ready Games,0,0,2
Born Ready Games Ltd.,2,3,17
Boss Baddie,2,2,2
Bossa Studios,66,86,191
Brace Yourself Games,12,9,21
Brain Bombers,1,0,0
Brainchild,0,0,4
Brawsome,0,0,6
Breakfall,12,0,16
Brian Cronin,0,4,8
Brightrock Games,2,4,8
Brilliant Skies Ltd.,7,14,28
Broken Rules,4,0,2
Browny Application,0,2,0
Brytenwalda,0,8,16
Bugbear,24,12,114
Bugbear Entertainment,1,1,8
BumpkinBrothers,0,2,2
BurstRay Games,0,0,3
Burut CT,1,0,0
Bytebin,8,0,8
C3SK,3,0,3
"CAPCOM CO., LTD.",0,0,2
"CAPCOM Co., Ltd.",13,10,10
CAT IN JAR GAMES,0,3,0
"CAVE Interactive CO.,LTD.",0,0,1
CCCP,0,0,6
CCP,15,10,35
CD PROJEKT RED,10,13,51
"CD PROJEKT RED,Can Explode",0,0,2
CI Games,1,1,4
"CI Games,Deck 13",4,0,8
"CINEMAX, s.r.o.",3,6,1
CSR-Studios,3,9,18
Cabygon,0,3,0
Cadenza Interactive,0,2,2
Camouflaj,0,0,3
Camshaft Software,0,0,12
Capcom,29,24,49
Capcom Game Studio Vancouver,3,2,11
Capcom Vancouver,10,4,14
Capybara Games,0,0,3
"Capybara,Superbrothers,Jim Guthrie",0,0,4
Carbon Games,45,65,220
Carlsen Games,4,0,8
Carmine T. Guida,0,3,3
Cat5Games,0,3,3
Cauldron,0,0,2
Cavedog Entertainment,1,0,2
Cellar Door Games,3,12,105
Celsius Game Studios,0,0,4
Centauri Production,2,1,0
"Chad Close,Kyle Weik",0,0,5
Chaosoft Games,4,0,0
Cherry Pop Games,21,5,20
Childish Things,0,2,0
Choice of Games,2,2,12
Chris Sawyer Productions,2,0,6
Chucklefish,105,220,1190
Cipher Prime Studios,2,4,2
"Circle Five Studios,Pub Games",4,6,6
City Interactive,4,6,9
Clickteam,4,0,12
Cliffhanger Productions,0,3,0
"Cliffhanger Productions,Catalyst Games Lab",0,0,4
Climax Studios,2,0,5
ClockStone,0,3,6
Cloud 9 Studio,0,0,4
CoaguCo Industries,0,0,2
Cobra Mobile,0,0,5
Cockroach Inc.,0,0,3
Code Club AB,0,0,3
CodeBrush Games,27,21,63
Codemasters,6,0,4
Codemasters Action Studio,2,0,0
Codemasters Birmingham,0,0,3
Codemasters Digital,0,2,2
"Codemasters Racing,Feral Interactive (Mac)",4,6,32
"Codemasters Racing,Feral Interactive (Mac),Feral Interactive (Linux)",2,0,10
Codemasters Studios,2,0,3
"Codemasters,Feral Interactive (Linux)",2,0,8
Codename Entertainment Inc.,0,0,6
Code}{atch,55,50,145
Coffee Stain Studios,147,234,591
Cold Beam Games,9,15,39
Colibri Games,0,0,6
Colonthree Enterprises,3,0,0
Colossal Games,0,0,3
Colossal Order Ltd.,20,20,91
ComiPo! LLP,0,3,3
Compulsion Games,0,2,14
Conrad Nelson,0,3,0
Convoy Games,0,0,10
Core Design,2,0,6
Coredumping,0,0,4
"Coreplay GmbH,Bigmoon Studios",3,0,3
Cosmic Cow LLC,12,6,24
Crackpot Entertainment,0,4,0
Crackshell,8,12,32
Crankshaft Games,3,0,0
Crate Entertainment,0,12,20
Crazy Moo Games,0,12,6
Crazy Viking Studios,3,3,6
Creability,3,6,24
Creative Assembly,32,14,76
"Creative Assembly, PC Port - Hardlight",2,0,2
"Creative Assembly,Feral Interactive (Mac),Feral Interactive (Linux)",6,9,28
CreativeForge Games,1,0,4
"Crescent Moon Games,Cinopt Studios",0,1,1
Crian Soft,4,0,0
Criterion Games,6,3,37
Critical Studio,3,9,21
Croteam,8,11,37
"Croteam,Alligator Pit",0,3,3
Crowbar Collective,4,8,52
Crows Crows Crows,2,6,18
Cryptic Sea,0,0,1
Cryptic Studios,37,61,245
Crystal Dynamics,2,0,6
"Crystal Dynamics,Feral Interactive (Mac)",0,0,2
"Crystal Dynamics,Feral Interactive (Mac),Feral Interactive (Linux)",32,46,212
Crystal Shard,0,0,8
Crytek,78,30,103
Crytek Studios,3,2,12
Curve Studios,4,0,4
Cyan Worlds,0,0,2
Cyanide,0,2,2
Cyanide Montreal,1,0,1
Cyanide Studio,0,0,6
Cyanide Studio - Spiders Studios,0,0,2
Cyanide Studios,8,6,4
CyberConnect2 Co. Ltd.,10,12,36
"CyberConnect2 Co., Ltd.",2,4,16
Cyberdreams,0,1,0
Cyberlore,0,0,2
Cybertime System,4,0,8
D-Pad Studio,0,0,12
DICE,31,36,115
DIMPS,3,5,20
DL Softworks,3,6,21
DONTNOD Entertainment,2,0,20
"DONTNOD Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",38,24,178
DR Studios,12,6,12
Daedalic Entertainment,5,5,15
Damaged,0,2,0
"Damian Sommer,Emily Carroll",0,0,4
"Dan  Walters,Ceri Williams",3,3,6
Dan Fornace,2,3,1
Dan Walters,0,0,6
Dancing Dragon Games,2,0,2
Daniel Davies,4,0,8
Daniel Jonathan Bourke,3,9,9
Dark Amber Softworks,4,0,0
Dark Artz Entertainment,3,0,0
Dark Day Interactive,6,0,6
Dark Energy Digital Ltd.,8,0,8
DarkElite,0,3,6
Darklight Games,0,0,2
Data Realms,9,0,18
David OReilly,12,28,84
David Stark,0,0,4
David Szymanski,1,3,9
David Williamson,0,0,3
Day 1 Studios,4,0,6
Daybreak Game Company,140,236,948
Days of Wonder,0,0,3
DeXP,0,0,5
Dead Mage,2,0,0
Dead Shark Triplepunch,3,3,9
Decent Machine,3,0,3
Deck13,0,0,1
Deck13 Hamburg,0,0,6
Deconstructeam,4,6,2
Deep Red Limited,0,0,2
Deep Silver Volition,46,110,246
"Deep Silver Volition,High Voltage Software",4,1,10
Defence Alliance Team,0,1,3
Defiant Development,0,0,21
Deion Mobile,0,3,0
"Dejobaan Games, LLC",0,0,14
Dekovir Entertainment,4,4,8
Demiurge Studios,3,0,15
Dennaton Games,72,58,158
Desert Owl Games LLC,0,3,0
Destructive Creations,2,2,0
Devil's Details,4,1,7
Dharker Studio,0,0,4
DiezelPower,2,4,8
Digerati Distribution,3,3,12
DiggerWorld Ltd.,0,6,4
Digital Arrow,0,0,2
Digital Confectioners,10,26,62
Digital Dawn Studios,0,0,6
Digital Extremes,94,200,717
Digital Happiness,0,0,2
Digital Leisure Inc.,3,7,0
Digital Melody,0,0,9
Digital Tentacle,0,0,2
Digitalmindsoft,11,17,51
Diminished Studios,0,0,6
Dimmdrive Inc.,0,0,1
Dingaling,0,6,3
Dingo Games,0,0,12
Dinosaur Polo Club,0,3,30
Dischan Media,0,0,16
Disney Interactive,0,0,1
DnS Development,4,0,0
Doctor Entertainment AB,12,12,51
Dodge Roll,0,0,8
DolphinBarn,0,0,3
DotEmu,0,1,7
Double Action Factory,24,42,69
Double Damage Games,0,5,0
"Double Eleven,Q-Games Ltd.",1,0,1
Double Fine Productions,15,36,121
Double Helix Games,0,1,1
"Double Helix Games,Rainbow Studios,THQ Nordic",0,0,8
DoubleBear Productions,3,0,6
DoubleDutch Games,40,90,255
Doublesix Games,0,0,2
Dovetail Games,2,7,21
Dragonfly,4,12,46
"Dragonfly GF Co., LTD",0,5,0
Dreadbit,0,0,3
Dreampainters,0,2,2
DrinkBox Studios,0,3,27
Drixy Games,0,0,5
Droqen,0,2,0
Dry Cactus,0,0,4
Duelboot,0,0,3
Dylan Fitterer,5,7,40
EA - Maxis,2,0,4
"EA - Maxis,Aspyr (Mac)",2,2,6
EA Black Box,0,0,2
EA Los Angeles,2,4,20
EA Redwood Shores,3,4,9
ES Team,0,0,1
EVGA,0,0,1
EXE-CREATE,0,0,3
EXOR Studios,1,1,0
Eagle Dynamics SA,0,0,1
EasyAntiCheat Ltd,0,0,2
EasyGameStation,2,4,18
Eat Create Sleep,12,4,8
Ed Key and David Kanaga,6,6,18
Edelweiss,4,0,2
"Eden Games,Hydravision Entertainment",0,2,0
Eden Industries,3,3,9
Eden Studios,1,1,5
Edge Case Games Ltd.,16,4,48
Edge of Reality,183,243,657
Edmund McMillen and Florian Himsl,120,112,504
"Edmund McMillen, Florian Himsl",0,8,12
"Edmund McMillen,James Id",0,0,2
"Edmund McMillen,Tyler Glaiel",0,0,3
Eforb,4,0,12
Egamea Game Studios,0,3,3
Eggcode,0,0,4
Eggtooth Team,1,0,0
Egosoft,19,4,10
Eidos Interactive,1,0,0
"Eidos Montreal,Feral Interactive (Mac)",6,8,38
Eidos Studio Hungary,0,4,2
"Eidos-Montréal,Feral Interactive (Mac)",14,16,18
EightyEightGames,0,9,13
Eko Software,6,30,66
Ekuator Games,0,0,2
Elder Games,0,0,2
Elecorn,12,6,42
Electronic Arts,3,3,6
Eleon Game Studios,5,0,15
"Elias Viglione,Jussi Kukkonen",5,10,55
Elijah Newman-Gomez,12,12,44
Elite Games Team,0,0,2
Elixir Studios,1,0,2
Elliptic Games,0,0,6
Emmanuel Salva Cruz,0,0,8
Empires,0,0,6
Empty Clip Studios,0,3,3
Endgame Studios,0,0,3
Endless Loop Studios,0,0,5
Endnight Games Ltd,145,145,550
Ensemble Studios,2,10,42
Entheogen Studios LLC,3,0,0
Entrada Interactive LLC,8,0,24
"Epic Games, Inc.",0,1,9
Epiphany Games,0,0,4
"Eric Chahi,DotEmu",0,0,2
"Eric Hartman,Ben Garney,Anthony Rotondo",12,21,21
Eric Provan - Ayyo Games,3,0,0
Erik Asmussen,3,0,21
"Erik Svedäng,El Huervo / Niklas Åkerblad,Tobias Sjögren,Oscar ""Ratvader"" Rydelius,Johannes Gotlén",0,0,3
Eugen Systems,7,8,23
Eurocom,0,0,2
Everything Unlimited Ltd.,8,20,42
Evil Twin Artworks,3,0,3
ExDream GmbH,0,0,4
Exato Game Studios,0,0,4
Exato Games Studio,0,0,10
Excalibur,0,0,1
Exe Games Inc.,10,18,12
Exor Studios,3,6,0
"Expansive Worlds,Avalanche Studios",104,89,195
Extend Studio,0,2,4
Eyebrow Interactive,0,0,2
Eyedentity Games Inc.,4,16,56
Eyemobi Ltd.,0,0,1
Eyzi,12,12,18
"FIX Korea, Co.LTD,FIX Games, Co. LTD",56,52,120
FOAM Entertainment,0,0,3
Fabio Ferrara,9,9,12
"Fabio Ferrara,Davide Caio,Nicolò Azzolini,Antonio Carcagnì,Luigi Di Guida,Tommaso Vita",26,10,42
"Fabio Ferrara,Giulia Airoldi",3,2,0
Facepunch Studios,1074,1584,4500
Failbetter Games,3,0,12
"Fancy Bytes, Reactor",0,0,2
FarSight Studios,0,4,4
Farsky Interactive,2,4,12
Fatshark,9,11,26
Fayju,0,3,3
Fermenter Games,0,0,2
Fictiorama Studios,0,0,2
"Filip Victor,Valve",0,3,6
Final Boss Entertainment,0,0,2
Final Form Games,0,0,6
"Finji,Kittehface Software",0,0,2
Firaxis Games,4,1,11
"Firaxis Games,Aspyr (Mac, Linux)",40,48,246
"Firaxis Games,Feral Interactive (Mac)",0,0,1
"Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)",19,10,65
FireFly Studios,28,14,62
Firebase Industries Ltd.,0,0,4
Firemint,0,0,2
Fishcow Studio,0,0,2
Fishing Planet LLC,8,8,28
Fishlabs Entertainment GmbH,4,0,0
Fistful of Frags Team,33,126,180
Fixpoint Productions Ltd.,0,0,6
"Flashback Games,The Lordz Games Studio",0,0,1
Flump Studios,0,1,0
Flying Cafe for Semianimals,0,0,2
Flying Wild Hog,18,6,42
Flyleap Studios Pty. Ltd.,0,0,16
Focus Home Interactive,0,3,3
Forbes Consult Ltd,0,0,6
Forever Entertainment S. A.,4,11,6
"Fortress Forever Development Team,Trepid Studios",6,0,0
Four Quarters,2,2,2
FourbitFriday,0,0,4
Fractal Phase,0,0,3
FreakZone Games,6,6,6
Freakinware Studios,2,6,16
Fred Wood,0,2,6
Free Lives,36,136,236
Free Reign Entertainment,12,16,44
Freebird Games,33,33,117
Freegamer,2,1,0
Freejam,282,270,1044
Frictional Games,60,36,69
Frima Studio,0,0,2
Frogames,0,0,12
Frogdice,5,0,5
Frogwares,3,0,6
FromSoftware,98,34,120
"FromSoftware, Inc",52,36,100
"Frontier,Aspyr (Mac)",2,2,10
Frontwing,0,0,4
Frozenbyte,12,9,94
Fugazo,0,0,1
Full Control,3,0,3
Full Control Studios,0,2,8
FullPowerSideAttack.com,0,3,0
Fullbright,8,10,62
Funcom,6,8,25
"Funselektor Labs Inc.,FlippFly",0,5,20
Furiously Inactive Games,0,0,3
Futuremark,0,0,4
"GAME ARTS Co., Ltd.,SkyBox Labs",0,0,1
GDT Limited,0,0,5
GSC Game World,4,2,33
GTGD,0,0,2
GabberGames.com,0,0,2
Gaijin Entertainment,0,3,5
Gaijin Entertainment Corporation,0,0,8
Gaijin Games,14,16,47
Galactic Cafe,18,32,138
GalaxyTrail,0,0,18
Gambrinous,0,0,2
Game Dev Castle,0,0,9
Game Distillery s.r.o.,0,0,2
Game Mechanics,6,3,3
Game in a Bottle,0,0,3
Game-Labs,0,0,6
GameArt Studio GmbH,6,0,6
"GameConnect,InterWave Studios",4,2,6
GameCrafterTeam,2,0,0
GameORE,1,3,3
GamePrix,0,7,14
GameUS Inc.,6,0,6
Gameguyz,0,0,1
Gamepires,0,0,9
"Games by Robert, LLC",0,0,3
Gaming Minds,0,0,3
Gaming Minds Studios,0,0,2
Ganz,10,5,15
Gas Powered Games,4,2,26
"Gaslamp Games, Inc.",9,0,12
Gatling Goat Studios,0,0,3
"GearBox Software,Aspyr (Mac &amp; Linux)",0,2,0
Gearbox Software,8,19,75
"Gearbox Software,Aspyr (Mac &amp; Linux)",108,180,748
"Gearbox Software,Aspyr (Mac)",2,2,10
Geek Sloth Games,0,0,3
Genee Network,4,0,0
General Arcade,0,1,1
GhostShark,2,4,16
Giant Army,3,6,15
Giants Software,4,13,27
Gl33k,0,2,4
Glass Knuckle Games,0,0,5
GlyphX Games,0,0,1
Going Loud Studios,0,4,21
Goldhawk Interactive,0,0,6
GolemLabs,0,0,2
Gone North Games,3,3,9
Good Games,0,0,2
Gravity Interactive,5,3,6
"Gravity, Inc.",12,9,9
"Gravvit Ltd,Forbes  Consult Ltd",0,5,5
Gray Matter Studios,1,0,2
Great War Team,0,2,9
Greenheart Games,20,36,256
Gremlin Interactive,0,0,2
Grey Alien Games,0,0,1
Grey Havens,48,258,533
Grip Games,1,0,3
"Gromada,Buka Entertainment",0,0,2
Grynsoft,0,6,9
HE SAW,0,0,1
Haemimont Games,7,11,84
"Haemimont Games,Feral Interactive (Mac)",0,2,0
Halfbus,0,0,12
Halycon Media GmbH &amp; Co. KG,0,0,1
Hammer Labs,0,0,4
Hammerfall Publishing,3,0,9
Hanako Games,20,0,32
HandMade Game,2,0,0
Handyman Studios,0,4,36
Hardsuit Labs,28,58,188
Harebrained Schemes,0,0,36
Harvester Games,0,0,4
"Hassey Enterprises, Inc.",2,6,9
HeR Interactive,0,1,1
Headup Games / Crenetic,4,0,0
Headup Games / Radon Labs,0,0,1
Heartbit Interactive,0,0,2
Hellbent Games,0,0,3
Hello There AB,1,1,5
Hemisphere Games,0,2,2
"Henrique Pegacha,Rafael Lima,Nuno Guerreiro",3,0,0
Hesketh Studios,2,2,6
Hexage,0,0,2
Heydeck Games,0,0,8
Hi-Rez Studios,16,40,122
Hidden Path Entertainment,2,0,16
Hinterland Studio Inc.,16,20,84
Hippomancer,0,0,1
Hitbox Team,0,2,8
Hitcents,4,7,10
Holotech Studios,2,8,10
Holy Priest,16,4,32
"Holy Warp,Black Wing Foundation",3,2,0
Hoobalugalar_X,14,0,18
"Hopoo Games, LLC",33,51,222
Hosted Games,2,0,4
Hothead Games,5,0,4
House of Tales,0,0,1
Housemarque,0,0,3
Humble Hearts LLC,8,16,128
Humongous Entertainment,2,6,14
HuniePot,24,32,100
Hunted Cow Studios,0,0,30
Hydravision Entertainment,0,0,6
Hyper Hippo Games,39,106,193
HyperSloth,6,2,2
Hypercane Studios,5,0,0
Hörberg Productions,0,2,4
I Fight Bears,0,0,6
ICE Entertainment,0,0,12
"IDEA FACTORY Co., Ltd.,COMPILE HEART Co., Ltd.,FELISTELLA Co., Ltd.",2,12,34
IDHAS Studios,0,0,5
IF Studios,4,0,0
IMGN.PRO,2,0,0
IO Entertainment,3,0,3
IO Interactive,2,1,4
IPACS,0,2,0
Ian Campbell,4,2,12
Ice Water Games,4,16,32
Ice-Pick Lodge,3,0,7
Icetesy SPRL,0,0,7
Idea Factory,0,0,15
"Idea Factory,Compile Heart",0,1,0
"Idea Factory,Compile Heart,Felistella",0,10,6
"Idea Factory,Design Factory",0,0,1
Idigicon,1,0,2
Idol FX,0,4,2
Igry.ru,0,0,3
"Iguana Entertainment,Nightdive Studios",0,0,2
IllFonic,0,0,1
Illwinter Game Design,0,0,2
Imaekgames [Imaek Limited],0,5,0
Image &amp; Form,0,0,6
Immersive Douro,0,5,0
Incandescent Games,0,0,2
Infinite Interactive,0,0,3
Infinite Monkeys Entertainment Ltd.,0,0,4
Infinity Plus 2,0,0,12
Infinity Ward,33,14,48
"Infinity Ward,Aspyr (Mac)",18,24,54
Ino-Co,0,0,1
Ino-Co Plus,0,0,2
Instant Kingdom,0,0,4
Insurgency Development Team,1,1,2
InterAction studios,0,0,3
Interceptor Entertainment,0,2,6
Interdimensional Games Inc,0,0,4
Interplay Inc.,3,0,4
Introversion Software,76,37,202
Invent4 Entertainment,25,19,41
InvertMouse,7,0,20
Io-Interactive A/S,4,6,8
"Io-Interactive A/S,Feral Interactive (Mac)",10,10,44
Ion Storm,3,5,13
IonFX,0,0,2
IonFx,0,0,3
Iridium Studios,0,0,12
"Iron Galaxy Studios, LLC",0,4,6
Iron Tower Studio,2,0,0
"Ironclad Games,Stardock Entertainment",6,2,36
Ironhide Game Studio,0,3,36
Ironsun Studios,0,0,2
Irrational Games,0,0,2
"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",23,43,181
"Irrational Games,Looking Glass Studios",6,0,6
Italic Pig,0,0,2
Ivory Tower in collaboration with Ubisoft Reflections,6,18,18
JAVELIN OÜ,4,0,0
JForce Games,8,0,20
JIW-Games,0,5,10
"Jackbox Games, Inc.",2,0,12
Jae Lee Productions,0,2,0
Jagex Limited,42,62,150
"Jagex,Artplant",32,20,88
Jarhead Games,1,0,0
Jason Oda,0,0,3
Jason Rohrer,0,3,3
Jasper Byrne,5,0,5
"Jetdogs Studios,Zoom Out Games",2,0,4
JoWooD Vienna,2,0,0
Johannes Eski,0,10,15
John Cullen,0,0,2
Joshua Neurnberger,0,0,2
Joycity,10,20,25
Jujubee S.A.,0,0,4
JumpCore Productions,0,0,3
"JumpStart Games, Inc.",20,8,8
"Jundroo, LLC",2,0,4
"Jurlo,JetPackGone",0,0,2
"Just Add Water (Developments), Ltd.",3,3,6
KADOKAWA,2,2,12
KADOKAWA GAMES / GRASSHOPPER MANUFACTURE,0,0,3
"KADOKAWA,Yoji Ojima",0,0,4
KING Art,0,0,1
KITATUS STUDIOS,6,0,0
"KOEI TECMO GAMES CO., LTD.",7,4,6
KOG,30,42,84
Kaos Studios,0,0,1
"Kaos Studios,Digital Extremes",1,0,5
Katauri,3,3,15
Katauri Interactive,0,0,2
Keen Games,2,2,4
Keen Software House,10,15,45
Kerberos Productions,0,0,1
Kerberos Productions Inc.,0,0,1
Key17 Games,0,0,2
KillHouse Games,8,4,24
Kinelco &amp; Lone Elk Creative,0,0,6
KintoGames,4,0,8
Kittehface Software,3,0,0
Klei Entertainment,65,55,273
"Klei Entertainment,Capybara Games",0,0,12
Kloonigames,0,2,2
Knuckle Cracker,3,0,6
"Koboldgames,Daedalic Entertainment",0,0,2
Koga Tech Limited,0,0,1
Kojima Productions,2,4,30
Konami Digital Entertainment,22,36,54
Konsordo,8,0,12
Konstantin Koshutin,2,2,4
Kot in Action Creative Artel,0,2,0
Krillbite Studio,21,66,144
Krome Studios,0,2,3
Kronosaur Productions,0,0,3
Kudosoft,0,0,6
Kukouri,3,3,6
Kyle Seeley,170,205,370
Kylotonn Entertainment,0,0,1
Kylotonn Racing Games,1,0,0
LDC Studios,0,0,3
LGK Games,0,0,2
LUCKY GIRLS LIMITED,0,0,4
Lab Zero Games,22,40,68
Labyrinthine,0,4,4
Lag Studios,20,16,36
"Lamina Studios,Mike Studios",0,0,4
Laminar Research,0,0,3
Landfall,0,0,6
Landon Podbielski,2,4,14
Larian Studios,11,16,51
"Laser Guided Games, LLC",0,0,3
Last Day of Work,0,0,2
Last Dimension,0,0,2
Last Limb LLC,0,0,4
Lavaboots Studios,0,0,15
Lazy 8 Studios,0,0,4
Lazy Bum Games,0,0,3
Lazy Monday Games,0,0,4
League of Geeks,0,0,12
Legend Studio,0,0,3
Lemondo Entertainment,2,0,0
Lesley Dodd,0,3,3
Lesta Studio,3,0,0
"Level Up Labs, LLC",0,0,6
Lightbulb Crew,0,3,3
Lighthouse Games Studio,0,0,3
Lightmare Studio,0,0,3
Lightmare Studios,4,0,16
Limasse Five,0,0,2
Limbic Entertainment,4,0,2
Lino Slahuschek,2,4,20
"Lion Game Lion,OVERKILL - a Starbreeze Studio.",0,4,12
Lion's Shade,0,0,12
Lionhead Studios,1,8,31
Lionheart Creations,0,0,1
Little Green Men Games,3,0,12
Locomotivah,0,0,4
Lonely Troops,0,0,8
Looking Glass Studios,0,4,10
Lord Kres,6,0,9
Loren Lemcke,0,0,2
Lost Decade Games,0,0,3
Love Conquers All Games,1,0,5
LuGus Studios,0,0,20
"Luc Bernard,SilverSphereStudios",0,2,0
LucasArts,2,2,19
